iter	Passed	Remaining
374	473	789
375	474	786
376	474	784
377	475	782
378	476	779
379	476	777
380	477	775
381	477	773
382	478	770
383	479	768
384	479	766
385	480	764
386	481	762
387	481	759
388	482	757
389	483	755
390	483	753
391	484	751
392	484	748
393	485	746
394	486	744
395	486	742
396	487	740
397	487	738
398	488	735
399	489	733
400	489	731
401	490	729
402	491	727
403	491	725
404	492	723
405	493	721
406	493	719
407	494	717
408	495	716
409	496	714
410	497	712
411	497	710
412	498	708
413	499	706
414	499	704
415	500	702
416	501	700
417	502	699
418	502	697
419	503	695
420	504	693
421	504	691
422	505	689
423	506	687
424	506	685
425	507	683
426	508	682
427	508	680
428	509	678
429	510	676
430	511	674
431	511	672
432	512	670
433	513	669
434	513	667
435	514	665
436	515	663
437	515	661
438	516	660
439	517	658
440	518	656
441	518	654
442	519	653
443	520	651
444	520	649
445	521	647
446	522	645
447	522	644
448	523	642
449	524	640
450	524	638
451	525	636
452	525	635
453	526	633
454	527	631
455	527	629
456	528	627
457	529	626
458	529	624
459	530	622
460	530	620
461	531	618
462	532	617
463	532	615
464	533	613
465	534	612
466	534	610
467	535	608
468	536	606
469	536	605
470	537	603
471	538	601
472	538	600
473	539	598
474	539	596
475	540	595
476	541	593
477	541	591
478	542	589
479	542	588
480	543	586
481	544	584
482	544	583
483	545	581
484	545	579
485	546	578
486	547	576
487	547	574
488	548	573
489	549	571
490	549	569
491	550	568
492	550	566
493	551	565
494	552	563
495	552	561
496	553	560
497	554	558
498	554	556
499	555	555
500	556	553
501	556	552
502	557	550
503	557	549
504	558	547
505	559	545
506	559	544
507	560	542
508	560	541
509	561	539
510	562	537
511	562	536
512	563	534
513	563	533
514	564	531
515	565	530
516	565	528
517	566	527
518	567	525
519	567	524
520	568	522
521	568	521
522	569	519
523	570	517
524	570	516
525	571	514
526	571	513
527	572	511
528	573	510
529	573	508
530	574	507
531	574	505
532	575	504
533	576	502
534	576	501
535	577	499
536	578	498
537	578	496
538	579	495
539	580	494
540	580	492
541	581	491
542	582	489
543	582	488
544	583	487
545	583	485
546	584	484
547	585	482
548	585	481
549	586	479
550	586	478
551	587	476
552	588	475
553	589	474
554	589	472
555	590	471
556	591	470
557	591	468
558	592	467
559	592	465
560	593	464
561	593	462
562	594	461
563	595	460
564	596	458
565	596	457
566	597	456
567	598	454
568	598	453
569	599	452
570	599	450
571	600	449
572	601	447
573	601	446
574	602	445
575	602	443
576	603	442
577	604	441
578	604	439
579	605	438
580	605	436
581	606	435
582	607	434
583	607	432
584	608	431
585	609	430
586	609	429
587	610	427
588	611	426
589	611	425
590	612	423
591	613	422
592	614	421
593	614	420
594	615	418
595	615	417
596	616	416
597	617	414
598	617	413
599	618	412
600	619	411
601	619	409
602	620	408
603	621	407
604	622	406
605	622	404
606	623	403
607	624	402
608	625	401
609	625	400
610	626	398
611	627	397
612	627	396
613	628	395
614	629	393
615	630	392
616	630	391
617	631	390
618	632	389
619	632	387
620	633	386
621	634	385
622	634	384
623	635	382
624	636	381
625	636	380
626	637	379
627	638	377
628	638	376
629	639	375
630	640	374
631	640	373
632	641	371
633	642	370
634	642	369
635	643	368
636	644	367
637	644	365
638	645	364
639	646	363
640	646	362
641	647	361
642	648	359
643	649	358
644	649	357
645	650	356
646	651	355
647	651	354
648	652	352
649	653	351
650	653	350
651	654	349
652	655	348
653	656	347
654	657	346
655	657	344
656	658	343
657	659	342
658	659	341
659	660	340
660	661	339
661	661	337
662	662	336
663	662	335
664	663	334
665	664	333
666	664	331
667	665	330
668	666	329
669	666	328
670	667	327
671	667	325
672	668	324
673	669	323
674	669	322
675	670	321
676	671	320
677	671	319
678	672	317
679	673	316
680	673	315
681	674	314
682	674	313
683	675	312
684	676	310
685	676	309
686	677	308
687	678	307
688	678	306
689	679	305
690	679	304
691	680	302
692	681	301
693	681	300
694	682	299
695	683	298
696	683	297
697	684	296
698	685	295
699	685	293
700	686	292
701	686	291
702	687	290
703	688	289
704	688	288
705	689	287
706	689	285
707	690	284
708	691	283
709	691	282
710	692	281
711	692	280
712	693	279
713	694	278
714	694	276
715	695	275
716	696	274
717	696	273
718	697	272
719	697	271
720	698	270
721	699	269
722	699	268
723	700	267
724	701	265
725	701	264
726	702	263
727	702	262
728	703	261
729	704	260
730	704	259
731	705	258
732	705	257
733	706	256
734	707	254
735	707	253
736	708	252
737	709	251
738	709	250
739	710	249
740	710	248
741	711	247
742	712	246
743	712	245
744	713	244
745	713	243
746	714	242
747	715	240
748	715	239
749	716	238
750	717	237
751	717	236
752	718	235
753	718	234
754	719	233
755	720	232
756	720	231
757	721	230
758	722	229
759	722	228
760	723	227
761	723	226
762	724	225
763	725	224
764	725	222
765	726	221
766	726	220
767	727	219
768	728	218
769	728	217
770	729	216
771	729	215
772	730	214
773	731	213
774	731	212
775	732	211
776	733	210
777	733	209
778	734	208
779	735	207
780	735	206
781	736	205
782	736	204
783	737	203
784	738	202
785	738	201
786	739	200
787	740	199
788	740	198
789	741	197
790	742	196
791	743	195
792	744	194
793	744	193
794	745	192
795	745	191
796	746	190
797	747	189
798	747	188
799	748	187
800	748	186
801	749	185
802	750	184
803	750	183
804	751	182
805	751	180
806	752	179
807	753	178
808	753	177
809	754	176
810	754	175
811	755	174
812	756	173
813	756	172
814	757	171
815	757	170
816	758	169
817	758	168
818	759	167
819	760	166
820	760	165
821	761	164
822	761	163
823	762	162
824	763	161
825	763	160
826	764	159
827	764	158
828	765	157
829	766	156
830	766	155
831	767	154
832	768	153
833	768	152
834	769	152
835	769	151
836	770	150
837	771	149
838	771	148
839	772	147
840	773	146
841	773	145
842	774	144
843	774	143
844	775	142
845	776	141
846	776	140
847	777	139
848	777	138
849	778	137
850	779	136
851	779	135
852	780	134
853	781	133
854	781	132
855	782	131
856	782	130
857	783	129
858	784	128
859	784	127
860	785	126
861	786	125
862	786	124
863	787	123
864	788	123
865	788	122
866	789	121
867	789	120
868	790	119
869	791	118
870	791	117
871	792	116
872	792	115
873	793	114
874	794	113
875	794	112
876	795	111
877	796	110
878	796	109
879	797	108
880	797	107
881	798	106
882	799	105
883	799	104
884	800	104
885	801	103
886	801	102
887	802	101
888	803	100
889	803	99
890	804	98
891	804	97
892	805	96
893	806	95
894	806	94
895	807	93
896	807	92
897	808	91
898	809	90
899	809	89
900	810	89
901	810	88
902	811	87
903	812	86
904	812	85
905	813	84
906	814	83
907	814	82
908	815	81
909	815	80
910	816	79
911	817	78
912	817	77
913	818	76
914	818	76
915	819	75
916	820	74
917	820	73
918	821	72
919	821	71
920	822	70
921	823	69
922	823	68
923	824	67
924	824	66
925	825	65
926	826	65
927	826	64
928	827	63
929	828	62
930	828	61
931	829	60
932	829	59
933	830	58
934	831	57
935	831	56
936	832	55
937	832	55
938	833	54
939	834	53
940	834	52
941	835	51
942	836	50
943	836	49
944	837	48
945	837	47
946	838	46
947	839	46
948	839	45
949	840	44
950	841	43
951	841	42
952	842	41
953	843	40
954	843	39
955	844	38
956	844	37
957	845	37
958	846	36
959	846	35
960	847	34
961	847	33
962	848	32
963	849	31
964	849	30
965	850	29
966	851	29
967	851	28
968	852	27
969	852	26
970	853	25
971	854	24
972	854	23
973	855	22
974	856	21
975	856	21
976	857	20
977	858	19
978	858	18
979	859	17
980	859	16
981	860	15
982	861	14
983	861	14
984	862	13
985	863	12
986	863	11
987	864	10
988	864	9
989	865	8
990	866	7
991	866	6
992	867	6
993	867	5
994	868	4
995	869	3
996	869	2
997	870	1
998	870	0
999	871	0
